PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        11.3.1
   name                   spacecraft_clock_start
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft_clock_start is the value of the spacecraft clock at the beginning of the observation.
   nillable               true
   minimum characters     1
   maximum characters     255

   name                   spacecraft_clock_stop
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            The spacecraft_clock_stop is the value of the spacecraft clock at the end of the observation. spacecraft_clock_stop should only be used if there's also a spacecraft_clock_start value.
   nillable               true
   minimum characters     1
   maximum characters     255

   name                   instrument_mode_id
   version                1.14
   value data type        ASCII_Short_String_Collapsed
   description            Specifies the image or video readout mode, which determines the rate the image is read out.

   name                   initial_size
   version                1.14
   value data type        ASCII_NonNegative_Integer
   description            Initially-allocated size of data product by the camera (for compressed data, may not match actual size).

Parsed Input - Classes:

   name                   Surface_Mission_Information
   description            The Surface_Mission_Information class contains attributes specific to surface missions which apply across instrument types.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      camera_product_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      magic_initial
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      magic_final
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spacecraft_clock_start
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spacecraft_clock_stop
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      instrument_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      initial_size
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      img.Companding
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      img.Detector
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      img.Exposure
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      img.Focus
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      img.Onboard_Compression
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

      local identifier      img.Optical_Filter
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

      local identifier      img.Subframe
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      img.Instrument_State
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        component_of

End of Report
